name,datetime,temp,humidity,conditions
Delhi,2023-05-30,27.1,68.7,Rainy
Delhi,2023-05-31,25.2,81.3,Rainy
Delhi,2023-06-01,26.0,73.3,Rainy
Delhi,2023-06-02,28.5,53.9,Cloudy
Delhi,2023-06-03,30.4,49.0,Clear
Delhi,2023-06-04,29.4,60.3,Rainy
Delhi,2023-06-05,31.7,52.6,Cloudy
Delhi,2023-06-06,31.5,48.1,Rainy
Delhi,2023-06-07,32.4,39.3,Clear
Delhi,2023-06-08,33.8,35.1,Clear
Delhi,2023-06-09,33.8,40.9,Cloudy
Delhi,2023-06-10,34.4,39.5,Cloudy
Delhi,2023-06-11,32.8,48.5,Rainy
Delhi,2023-06-12,34.9,45.1,Cloudy
Delhi,2023-06-13,36.5,39.7,Clear
Delhi,2023-06-14,35.4,40.4,Cloudy
Delhi,2023-06-15,33.6,44.6,Cloudy
Delhi,2023-06-16,32.0,56.2,Rainy
Delhi,2023-06-17,32.5,62.0,Rainy
Delhi,2023-06-18,31.5,66.2,Rainy
Delhi,2023-06-19,28.6,81.0,Rainy
Delhi,2023-06-20,31.6,67.8,Rainy
Delhi,2023-06-21,31.0,71.7,Rainy
Delhi,2023-06-22,32.4,68.1,Rainy
Delhi,2023-06-23,32.8,69.8,Rainy
Delhi,2023-06-24,32.2,69.2,Cloudy
Delhi,2023-06-25,26.4,93.6,Rainy
Delhi,2023-06-26,28.8,86.1,Rainy
Delhi,2023-06-27,29.5,86.9,Rainy
Delhi,2023-06-28,29.6,85.0,Rainy
Delhi,2023-06-29,28.8,87.6,Rainy
Delhi,2023-06-30,28.2,90.7,Rainy
Delhi,2023-07-01,29.5,83.4,Cloudy
Delhi,2023-07-02,30.8,75.7,Cloudy
Delhi,2023-07-03,32.8,69.9,Cloudy
Delhi,2023-07-04,31.2,78.9,Rainy
Delhi,2023-07-05,29.9,86.0,Rainy
Delhi,2023-07-06,28.3,91.9,Rainy
Delhi,2023-07-07,29.7,84.6,Cloudy
Delhi,2023-07-08,27.2,97.1,Varied
Delhi,2023-07-09,26.9,98.1,Varied
Delhi,2023-07-10,27.4,96.7,Rainy
Delhi,2023-07-11,28.4,89.8,Rainy
Delhi,2023-07-12,29.3,88.1,Rainy
Delhi,2023-07-13,29.7,88.1,Rainy
Delhi,2023-07-14,29.5,88.9,Rainy
Delhi,2023-07-15,29.5,87.0,Rainy
Delhi,2023-07-16,29.0,89.1,Rainy
Delhi,2023-07-17,30.5,86.2,Cloudy
Delhi,2023-07-18,29.4,92.2,Varied
Delhi,2023-07-19,30.9,82.6,Cloudy
Delhi,2023-07-20,32.8,70.8,Cloudy
Delhi,2023-07-21,33.2,71.7,Cloudy
Delhi,2023-07-22,32.1,77.2,Cloudy
Delhi,2023-07-23,32.1,72.4,Rainy
Delhi,2023-07-24,32.5,70.6,Cloudy
Delhi,2023-07-25,31.3,80.9,Cloudy
Delhi,2023-07-26,27.7,92.1,Rainy
Delhi,2023-07-27,29.6,84.6,Rainy
Delhi,2023-07-28,28.7,87.6,Varied
Delhi,2023-07-29,27.9,92.3,Rainy
Delhi,2023-07-30,29.7,82.9,Cloudy
Delhi,2023-07-31,31.1,78.3,Cloudy
Delhi,2023-08-01,31.4,74.7,Cloudy
Delhi,2023-08-02,30.7,78.9,Rainy
Delhi,2023-08-03,30.6,81.3,Rainy
Delhi,2023-08-04,29.3,86.7,Rainy
Delhi,2023-08-05,29.5,88.3,Varied
Delhi,2023-08-06,31.4,73.4,Cloudy
Delhi,2023-08-07,30.3,70.7,Cloudy
Delhi,2023-08-08,31.0,67.9,Cloudy
Delhi,2023-08-09,31.4,66.1,Cloudy
Delhi,2023-08-10,30.8,71.0,Rainy
Delhi,2023-08-11,31.3,66.4,Cloudy
Delhi,2023-08-12,31.6,61.4,Cloudy
Delhi,2023-08-13,30.9,65.7,Cloudy
Delhi,2023-08-14,30.7,70.0,Cloudy
Delhi,2023-08-15,30.1,80.5,Rainy
Delhi,2023-08-16,31.9,72.2,Rainy
Delhi,2023-08-17,32.2,63.8,Cloudy
Delhi,2023-08-18,32.6,64.0,Cloudy
Delhi,2023-08-19,30.6,82.1,Rainy
Delhi,2023-08-20,31.9,75.2,Cloudy
Delhi,2023-08-21,32.6,74.0,Cloudy
Delhi,2023-08-22,31.1,80.9,Cloudy
Delhi,2023-08-23,27.6,92.4,Varied
Delhi,2023-08-24,29.1,75.8,Cloudy
Delhi,2023-08-25,30.4,68.1,Cloudy
Delhi,2023-08-26,30.8,63.6,Cloudy
Delhi,2023-08-27,30.9,58.5,Cloudy
Delhi,2023-08-28,30.7,62.5,Cloudy
Delhi,2023-08-29,31.5,61.5,Cloudy
Delhi,2023-08-30,31.6,62.8,Cloudy
Delhi,2023-08-31,31.9,61.7,Cloudy
Delhi,2023-09-01,32.4,60.6,Clear
Delhi,2023-09-02,33.3,46.1,Clear
Delhi,2023-09-03,31.9,54.4,Clear
Delhi,2023-09-04,31.6,58.2,Clear
Delhi,2023-09-05,32.0,61.0,Cloudy
Delhi,2023-09-06,31.6,59.1,Cloudy
Delhi,2023-09-07,30.8,65.3,Rainy
Delhi,2023-09-08,30.4,66.4,Cloudy
Delhi,2023-09-09,27.2,87.2,Rainy
Delhi,2023-09-10,25.6,96.6,Varied
Delhi,2023-09-11,27.7,85.8,Rainy
Delhi,2023-09-12,29.1,79.4,Cloudy
Delhi,2023-09-13,30.8,76.3,Cloudy
Delhi,2023-09-14,31.9,73.7,Cloudy
Delhi,2023-09-15,29.4,82.1,Rainy
Delhi,2023-09-16,28.1,91.0,Rainy
Delhi,2023-09-17,28.3,87.8,Rainy
Delhi,2023-09-18,28.8,77.3,Cloudy
Delhi,2023-09-19,30.6,71.2,Cloudy
Delhi,2023-09-20,31.8,62.2,Cloudy
Delhi,2023-09-21,31.0,71.0,Rainy
Delhi,2023-09-22,30.9,71.7,Cloudy
Delhi,2023-09-23,28.4,84.4,Rainy
Delhi,2023-09-24,28.4,77.9,Cloudy
Delhi,2023-09-25,29.4,72.3,Cloudy
Delhi,2023-09-26,30.1,68.9,Cloudy
Delhi,2023-09-27,29.6,65.1,Clear
Delhi,2023-09-28,28.7,62.1,Clear
Delhi,2023-09-29,28.9,62.3,Clear
Delhi,2023-09-30,29.5,61.9,Clear
Delhi,2023-10-01,28.9,59.8,Clear
Delhi,2023-10-02,27.7,52.7,Clear
Delhi,2023-10-03,27.2,48.9,Clear
Delhi,2023-10-04,27.7,54.2,Clear
Delhi,2023-10-05,27.6,53.7,Clear
Delhi,2023-10-06,28.0,52.3,Clear
Delhi,2023-10-07,29.0,58.0,Clear
Delhi,2023-10-08,30.2,60.1,Clear
Delhi,2023-10-09,30.4,58.8,Clear
Delhi,2023-10-10,29.8,52.7,Clear
Delhi,2023-10-11,27.9,55.8,Clear
Delhi,2023-10-12,27.0,53.5,Clear
Delhi,2023-10-13,28.1,55.4,Clear
Delhi,2023-10-14,28.8,55.1,Clear
Delhi,2023-10-15,27.6,58.1,Clear
Delhi,2023-10-16,25.4,59.5,Rainy
Delhi,2023-10-17,21.9,77.2,Rainy
Delhi,2023-10-18,24.3,60.3,Clear
Delhi,2023-10-19,23.7,58.8,Clear
Delhi,2023-10-20,24.0,59.2,Clear
Delhi,2023-10-21,23.8,59.7,Clear
Delhi,2023-10-22,24.2,59.8,Clear
Delhi,2023-10-23,24.6,58.3,Clear
Delhi,2023-10-24,24.5,56.3,Clear
Delhi,2023-10-25,24.1,57.9,Clear
Delhi,2023-10-26,24.2,54.5,Clear
Delhi,2023-10-27,23.7,52.1,Clear
Delhi,2023-10-28,24.1,52.2,Cloudy
Delhi,2023-10-29,24.6,52.2,Cloudy
Delhi,2023-10-30,25.1,58.3,Clear
Delhi,2023-10-31,24.9,67.1,Clear
Delhi,2023-11-01,24.2,64.4,Clear
Delhi,2023-11-02,23.5,71.8,Clear
Delhi,2023-11-03,22.8,72.2,Clear
Delhi,2023-11-04,22.7,75.8,Clear
Delhi,2023-11-05,23.3,70.7,Clear
Delhi,2023-11-06,22.6,64.8,Clear
Delhi,2023-11-07,23.3,63.5,Clear
Delhi,2023-11-08,23.5,66.0,Clear
Delhi,2023-11-09,23.8,62.7,Clear
Delhi,2023-11-10,20.3,84.4,Rainy
Delhi,2023-11-11,19.8,76.0,Clear
Delhi,2023-11-12,19.8,72.6,Clear
Delhi,2023-11-13,19.6,74.3,Clear
Delhi,2023-11-14,19.9,66.1,Cloudy
Delhi,2023-11-15,19.1,70.1,Cloudy
Delhi,2023-11-16,19.1,76.1,Clear
Delhi,2023-11-17,20.1,73.1,Clear
Delhi,2023-11-18,20.6,68.8,Cloudy
Delhi,2023-11-19,19.9,68.0,Clear
Delhi,2023-11-20,19.5,70.4,Clear
Delhi,2023-11-21,18.8,70.8,Clear
Delhi,2023-11-22,17.8,67.7,Clear
Delhi,2023-11-23,18.6,65.7,Clear
Delhi,2023-11-24,18.3,70.0,Clear
Delhi,2023-11-25,18.1,69.7,Cloudy
Delhi,2023-11-26,19.4,67.1,Cloudy
Delhi,2023-11-27,18.5,75.0,Rainy
Delhi,2023-11-28,17.7,86.9,Rainy
Delhi,2023-11-29,18.5,81.0,Cloudy
Delhi,2023-11-30,19.1,82.5,Cloudy
Delhi,2023-12-01,19.6,80.7,Cloudy
Delhi,2023-12-02,17.9,83.5,Clear
Delhi,2023-12-03,18.4,75.1,Cloudy
Delhi,2023-12-04,19.7,67.4,Rainy
Delhi,2023-12-05,17.9,69.4,Clear
Delhi,2023-12-06,16.9,72.6,Clear
Delhi,2023-12-07,16.7,75.4,Clear
Delhi,2023-12-08,17.4,69.7,Clear
Delhi,2023-12-09,16.9,69.4,Clear
Delhi,2023-12-10,15.6,68.6,Clear
Delhi,2023-12-11,15.5,65.0,Clear
Delhi,2023-12-12,15.9,72.2,Clear
Delhi,2023-12-13,16.3,69.6,Clear
Delhi,2023-12-14,15.4,65.4,Cloudy
Delhi,2023-12-15,15.4,63.2,Cloudy
Delhi,2023-12-16,16.3,50.6,Cloudy
Delhi,2023-12-17,15.8,64.3,Clear
Delhi,2023-12-18,14.6,71.5,Clear
Delhi,2023-12-19,14.5,64.9,Clear
Delhi,2023-12-20,14.2,68.6,Cloudy
Delhi,2023-12-21,14.3,75.2,Cloudy
Delhi,2023-12-22,14.3,76.1,Clear
Delhi,2023-12-23,16.3,72.6,Cloudy
Delhi,2023-12-24,16.0,77.6,Clear
Delhi,2023-12-25,14.8,81.7,Cloudy
Delhi,2023-12-26,14.1,83.8,Cloudy
Delhi,2023-12-27,13.0,91.9,Cloudy
Delhi,2023-12-28,12.8,91.1,Cloudy
Delhi,2023-12-29,13.8,93.9,Cloudy
Delhi,2023-12-30,14.6,90.0,Cloudy
Delhi,2023-12-31,13.3,87.0,Cloudy
Delhi,2024-01-01,12.1,81.7,Clear
Delhi,2024-01-02,11.2,82.2,Clear
Delhi,2024-01-03,10.8,87.8,Clear
Delhi,2024-01-04,10.1,92.7,Cloudy
Delhi,2024-01-05,12.0,92.9,Cloudy
Delhi,2024-01-06,12.1,84.9,Clear
Delhi,2024-01-07,11.6,81.2,Cloudy
Delhi,2024-01-08,10.9,88.1,Clear
Delhi,2024-01-09,10.9,90.8,Cloudy
Delhi,2024-01-10,9.7,87.4,Clear
Delhi,2024-01-11,10.5,84.0,Clear
Delhi,2024-01-12,10.2,83.3,Cloudy
Delhi,2024-01-13,11.9,76.9,Cloudy
Delhi,2024-01-14,16.6,21.2,Clear
Delhi,2024-01-15,17.0,20.1,Clear
Delhi,2024-01-16,17.6,26.1,Cloudy
Delhi,2024-01-17,17.0,34.7,Cloudy
Delhi,2024-01-18,17.5,34.6,Clear
Delhi,2024-01-19,18.0,22.7,Clear
Delhi,2024-01-20,18.0,19.6,Clear
Delhi,2024-01-21,18.2,19.9,Clear
Delhi,2024-01-22,18.6,21.1,Clear
Delhi,2024-01-23,18.6,22.0,Clear
Delhi,2024-01-24,18.7,17.5,Clear
Delhi,2024-01-25,18.4,29.3,Cloudy
Delhi,2024-01-26,18.9,29.4,Clear
Delhi,2024-01-27,19.8,28.4,Clear
Hubli,2023-01-01,24.3,59.0,Cloudy
Hubli,2023-01-02,24.3,56.6,Clear
Hubli,2023-01-03,24.2,54.7,Clear
Hubli,2023-01-04,23.6,55.0,Cloudy
Hubli,2023-01-05,22.9,56.9,Clear
Hubli,2023-01-06,22.7,61.7,Clear
Hubli,2023-01-07,21.5,69.1,Cloudy
Hubli,2023-01-08,21.8,56.2,Clear
Hubli,2023-01-09,20.5,39.9,Clear
Hubli,2023-01-10,21.3,38.1,Clear
Hubli,2023-01-11,22.1,45.3,Clear
Hubli,2023-01-12,22.9,41.0,Clear
Hubli,2023-01-13,22.7,44.9,Clear
Hubli,2023-01-14,23.6,43.5,Clear
Hubli,2023-01-15,23.8,47.0,Clear
Hubli,2023-01-16,23.4,47.5,Clear
Hubli,2023-01-17,23.7,44.0,Clear
Hubli,2023-01-18,23.6,45.0,Clear
Hubli,2023-01-19,23.9,44.5,Clear
Hubli,2023-01-20,22.8,45.9,Clear
Hubli,2023-01-21,22.6,54.9,Clear
Hubli,2023-01-22,23.3,51.5,Clear
Hubli,2023-01-23,23.9,53.3,Clear
Hubli,2023-01-24,23.8,65.4,Cloudy
Hubli,2023-01-25,25.0,63.9,Rainy
Hubli,2023-01-26,25.1,55.7,Clear
Hubli,2023-01-27,24.5,43.6,Clear
Hubli,2023-01-28,24.1,39.3,Clear
Hubli,2023-01-29,24.0,41.5,Clear
Hubli,2023-01-30,24.3,55.7,Cloudy
Hubli,2023-01-31,25.3,59.0,Rainy
Hubli,2023-02-01,25.1,52.8,Cloudy
Hubli,2023-02-02,24.2,49.4,Cloudy
Hubli,2023-02-03,24.3,46.0,Cloudy
Hubli,2023-02-04,25.1,46.3,Clear
Hubli,2023-02-05,26.1,43.6,Clear
Hubli,2023-02-06,26.1,45.9,Clear
Hubli,2023-02-07,25.6,46.3,Clear
Hubli,2023-02-08,26.5,44.4,Cloudy
Hubli,2023-02-09,26.7,42.0,Cloudy
Hubli,2023-02-10,26.0,44.2,Clear
Hubli,2023-02-11,26.6,36.3,Clear
Hubli,2023-02-12,26.8,32.0,Cloudy
Hubli,2023-02-13,26.0,31.5,Clear
Hubli,2023-02-14,25.2,26.1,Clear
Hubli,2023-02-15,25.4,24.1,Clear
Hubli,2023-02-16,26.2,24.9,Clear
Hubli,2023-02-17,26.2,29.2,Clear
Hubli,2023-02-18,26.3,31.1,Clear
Hubli,2023-02-19,25.9,41.9,Clear
Hubli,2023-02-20,26.1,41.8,Clear
Hubli,2023-02-21,26.5,41.7,Clear
Hubli,2023-02-22,27.3,33.7,Clear
Hubli,2023-02-23,27.2,31.1,Clear
Hubli,2023-02-24,27.4,28.0,Clear
Hubli,2023-02-25,27.2,29.4,Clear
Hubli,2023-02-26,27.3,27.7,Clear
Hubli,2023-02-27,27.3,29.2,Clear
Hubli,2023-02-28,27.2,26.9,Clear
Hubli,2023-03-01,26.8,33.1,Clear
Hubli,2023-03-02,26.9,32.7,Clear
Hubli,2023-03-03,26.6,28.1,Clear
Hubli,2023-03-04,27.6,29.0,Clear
Hubli,2023-03-05,27.7,30.4,Clear
Hubli,2023-03-06,27.8,28.1,Clear
Hubli,2023-03-07,26.3,32.0,Clear
Hubli,2023-03-08,26.9,34.0,Clear
Hubli,2023-03-09,27.2,30.1,Cloudy
Hubli,2023-03-10,27.1,33.6,Clear
Hubli,2023-03-11,27.7,34.0,Clear
Hubli,2023-03-12,27.8,32.6,Clear
Hubli,2023-03-13,27.9,34.1,Cloudy
Hubli,2023-03-14,27.6,39.4,Cloudy
Hubli,2023-03-15,26.7,56.6,Rainy
Hubli,2023-03-16,26.7,58.0,Rainy
Hubli,2023-03-17,26.2,55.1,Cloudy
Hubli,2023-03-18,26.1,57.3,Clear
Hubli,2023-03-19,25.0,59.2,Cloudy
Hubli,2023-03-20,24.1,56.7,Clear
Hubli,2023-03-21,25.3,51.5,Cloudy
Hubli,2023-03-22,26.7,50.4,Clear
Hubli,2023-03-23,27.6,42.4,Cloudy
Hubli,2023-03-24,28.1,42.5,Cloudy
Hubli,2023-03-25,28.1,41.2,Cloudy
Hubli,2023-03-26,27.6,36.3,Cloudy
Hubli,2023-03-27,27.8,33.2,Cloudy
Hubli,2023-03-28,27.5,36.4,Cloudy
Hubli,2023-03-29,27.9,39.4,Clear
Hubli,2023-03-30,27.2,44.3,Cloudy
Hubli,2023-03-31,26.2,53.7,Clear
Hubli,2023-04-01,27.1,51.1,Clear
Hubli,2023-04-02,27.4,44.2,Clear
Hubli,2023-04-03,27.1,47.4,Cloudy
Hubli,2023-04-04,27.5,49.4,Clear
Hubli,2023-04-05,28.9,49.9,Clear
Hubli,2023-04-06,28.9,54.2,Cloudy
Hubli,2023-04-07,27.1,61.8,Rainy
Hubli,2023-04-08,28.1,54.7,Cloudy
Hubli,2023-04-09,29.9,38.7,Clear
Hubli,2023-04-10,29.7,48.3,Rainy
Hubli,2023-04-11,30.1,47.1,Cloudy
Hubli,2023-04-12,30.7,43.0,Clear
Hubli,2023-04-13,30.8,42.4,Cloudy
Hubli,2023-04-14,29.4,51.2,Cloudy
Hubli,2023-04-15,29.9,42.3,Rainy
Hubli,2023-04-16,31.1,41.3,Cloudy
Hubli,2023-04-17,30.4,50.8,Cloudy
Hubli,2023-04-18,31.1,52.5,Clear
Hubli,2023-04-19,30.5,54.4,Clear
Hubli,2023-04-20,27.5,68.3,Rainy
Hubli,2023-04-21,28.0,63.7,Cloudy
Hubli,2023-04-22,28.9,56.7,Clear
Hubli,2023-04-23,28.6,41.7,Clear
Hubli,2023-04-24,28.8,49.6,Clear
Hubli,2023-04-25,29.0,51.2,Clear
Hubli,2023-04-26,28.1,59.4,Rainy
Hubli,2023-04-27,29.0,53.1,Rainy
Hubli,2023-04-28,28.8,54.8,Rainy
Hubli,2023-04-29,29.2,57.5,Rainy
Hubli,2023-04-30,28.4,58.2,Rainy
Hubli,2023-05-01,28.3,52.8,Rainy
Hubli,2023-05-02,28.5,48.6,Cloudy
Hubli,2023-05-03,27.6,58.6,Cloudy
Hubli,2023-05-04,27.3,60.8,Cloudy
Hubli,2023-05-05,27.7,57.1,Rainy
Hubli,2023-05-06,28.0,58.4,Rainy
Hubli,2023-05-07,28.4,58.8,Rainy
Hubli,2023-05-08,26.5,73.8,Rainy
Hubli,2023-05-09,26.0,79.6,Rainy
Hubli,2023-05-10,28.7,68.4,Rainy
Hubli,2023-05-11,28.7,66.6,Rainy
Hubli,2023-05-12,28.0,72.1,Rainy
Hubli,2023-05-13,28.0,67.2,Cloudy
Hubli,2023-05-14,28.1,70.4,Cloudy
Hubli,2023-05-15,28.1,65.8,Cloudy
Hubli,2023-05-16,29.2,58.4,Cloudy
Hubli,2023-05-17,30.7,47.6,Clear
Hubli,2023-05-18,30.8,46.6,Cloudy
Hubli,2023-05-19,30.6,49.3,Cloudy
Hubli,2023-05-20,30.0,57.3,Cloudy
Hubli,2023-05-21,27.8,69.7,Cloudy
Hubli,2023-05-22,27.7,68.3,Rainy
Hubli,2023-05-23,28.8,61.5,Rainy
Hubli,2023-05-24,27.6,68.6,Rainy
Hubli,2023-05-25,27.5,67.8,Rainy
Hubli,2023-05-26,27.4,68.6,Rainy
Hubli,2023-05-27,28.0,65.4,Cloudy
Hubli,2023-05-28,28.3,60.7,Rainy
Hubli,2023-05-29,29.6,58.5,Cloudy
Hubli,2023-05-30,28.5,63.0,Rainy
Hubli,2023-05-31,29.0,67.3,Rainy
Hubli,2023-06-01,25.7,75.3,Varied
Hubli,2023-06-02,27.9,70.5,Cloudy
Hubli,2023-06-03,28.8,64.3,Rainy
Hubli,2023-06-04,28.1,68.5,Rainy
Hubli,2023-06-05,28.2,69.9,Rainy
Hubli,2023-06-06,28.5,67.1,Rainy
Hubli,2023-06-07,28.3,68.6,Rainy
Hubli,2023-06-08,28.2,67.6,Rainy
Hubli,2023-06-09,28.0,71.1,Rainy
Hubli,2023-06-10,25.9,79.8,Cloudy
Hubli,2023-06-11,26.3,75.6,Rainy
Hubli,2023-06-12,27.3,70.8,Cloudy
Hubli,2023-06-13,27.2,70.7,Cloudy
Hubli,2023-06-14,27.3,70.7,Cloudy
Hubli,2023-06-15,27.4,70.4,Cloudy
Hubli,2023-06-16,27.1,71.5,Cloudy
Hubli,2023-06-17,27.1,71.8,Rainy
Hubli,2023-06-18,26.6,73.2,Rainy
Hubli,2023-06-19,27.2,74.4,Rainy
Hubli,2023-06-20,27.4,71.6,Rainy
Hubli,2023-06-21,27.5,69.4,Rainy
Hubli,2023-06-22,26.7,73.1,Rainy
Hubli,2023-06-23,25.3,80.1,Rainy
Hubli,2023-06-24,24.5,84.2,Rainy
Hubli,2023-06-25,24.9,76.8,Varied
Hubli,2023-06-26,24.8,82.3,Rainy
Hubli,2023-06-27,24.7,82.2,Rainy
Hubli,2023-06-28,24.2,83.6,Rainy
Hubli,2023-06-29,24.1,84.0,Rainy
Hubli,2023-06-30,24.4,83.2,Rainy
Hubli,2023-07-01,24.2,87.1,Rainy
Hubli,2023-07-02,24.1,88.0,Rainy
Hubli,2023-07-03,24.4,86.8,Rainy
Hubli,2023-07-04,24.5,86.0,Rainy
Hubli,2023-07-05,22.7,90.7,Rainy
Hubli,2023-07-06,22.8,90.8,Varied
Hubli,2023-07-07,22.8,91.4,Varied
Hubli,2023-07-08,23.0,91.7,Varied
Hubli,2023-07-09,23.8,89.7,Rainy
Hubli,2023-07-10,24.3,87.1,Rainy
Hubli,2023-07-11,24.3,86.6,Cloudy
Hubli,2023-07-12,24.7,84.7,Rainy
Hubli,2023-07-13,24.5,84.3,Rainy
Hubli,2023-07-14,24.1,85.3,Rainy
Hubli,2023-07-15,23.7,87.9,Rainy
Hubli,2023-07-16,23.9,88.0,Varied
Hubli,2023-07-17,23.3,89.3,Varied
Hubli,2023-07-18,22.5,92.4,Varied
Hubli,2023-07-19,22.3,93.1,Varied
Hubli,2023-07-20,22.4,93.3,Varied
Hubli,2023-07-21,22.6,93.1,Varied
Hubli,2023-07-22,22.7,93.8,Varied
Hubli,2023-07-23,22.7,94.0,Varied
Hubli,2023-07-24,22.9,91.7,Varied
Hubli,2023-07-25,22.3,93.4,Varied
Hubli,2023-07-26,22.3,93.9,Varied
Hubli,2023-07-27,22.1,93.9,Varied
Hubli,2023-07-28,23.4,88.6,Rainy
Hubli,2023-07-29,23.7,86.5,Rainy
Hubli,2023-07-30,23.8,87.6,Rainy
Hubli,2023-07-31,23.5,89.2,Rainy
Hubli,2023-08-01,23.4,89.0,Rainy
Hubli,2023-08-02,23.5,87.9,Rainy
Hubli,2023-08-03,23.5,86.9,Varied
Hubli,2023-08-04,24.1,86.6,Rainy
Hubli,2023-08-05,23.6,90.0,Rainy
Hubli,2023-08-06,24.0,87.3,Rainy
Hubli,2023-08-07,24.1,84.6,Rainy
Hubli,2023-08-08,23.6,88.6,Rainy
Hubli,2023-08-09,24.6,84.2,Rainy
Hubli,2023-08-10,24.8,82.9,Rainy
Hubli,2023-08-11,24.8,82.2,Rainy
Hubli,2023-08-12,24.5,82.5,Rainy
Hubli,2023-08-13,24.0,83.7,Rainy
Hubli,2023-08-14,24.1,83.2,Rainy
Hubli,2023-08-15,24.3,83.2,Rainy
Hubli,2023-08-16,24.7,80.1,Rainy
Hubli,2023-08-17,24.4,80.5,Rainy
Hubli,2023-08-18,23.8,85.1,Rainy
Hubli,2023-08-19,23.1,88.7,Rainy
Hubli,2023-08-20,24.4,83.1,Rainy
Hubli,2023-08-21,24.8,81.1,Cloudy
Hubli,2023-08-22,24.8,81.1,Cloudy
Hubli,2023-08-23,24.4,83.1,Rainy
Hubli,2023-08-24,23.7,85.0,Rainy
Hubli,2023-08-25,23.6,88.0,Rainy
Hubli,2023-08-26,24.4,84.5,Rainy
Hubli,2023-08-27,24.9,81.2,Rainy
Hubli,2023-08-28,24.5,84.0,Rainy
Hubli,2023-08-29,24.1,84.6,Rainy
Hubli,2023-08-30,25.1,80.8,Rainy
Hubli,2023-08-31,24.8,83.7,Rainy
Hubli,2023-09-01,26.0,80.1,Rainy
Hubli,2023-09-02,25.3,81.7,Rainy
Hubli,2023-09-03,24.7,82.0,Rainy
Hubli,2023-09-04,23.3,85.8,Varied
Hubli,2023-09-05,23.6,86.7,Varied
Hubli,2023-09-06,24.6,83.2,Rainy
Hubli,2023-09-07,24.3,83.7,Cloudy
Hubli,2023-09-08,23.0,88.5,Cloudy
Hubli,2023-09-09,24.2,86.9,Rainy
Hubli,2023-09-10,24.8,82.4,Cloudy
Hubli,2023-09-11,24.0,86.8,Rainy
Hubli,2023-09-12,24.4,83.8,Rainy
Hubli,2023-09-13,24.2,83.2,Cloudy
Hubli,2023-09-14,24.0,84.1,Rainy
Hubli,2023-09-15,23.8,87.3,Rainy
Hubli,2023-09-16,23.9,88.0,Rainy
Hubli,2023-09-17,24.2,86.9,Rainy
Hubli,2023-09-18,24.6,83.1,Rainy
Hubli,2023-09-19,23.4,88.0,Rainy
Hubli,2023-09-20,24.0,88.0,Rainy
Hubli,2023-09-21,24.3,86.4,Rainy
Hubli,2023-09-22,24.0,88.7,Rainy
Hubli,2023-09-23,24.5,86.6,Rainy
Hubli,2023-09-24,24.3,87.8,Rainy
Hubli,2023-09-25,24.4,85.6,Rainy
Hubli,2023-09-26,23.7,88.2,Rainy
Hubli,2023-09-27,23.8,89.7,Rainy
Hubli,2023-09-28,23.8,88.5,Rainy
Hubli,2023-09-29,23.7,87.6,Rainy
Hubli,2023-09-30,23.1,90.8,Rainy
Hubli,2023-10-01,22.8,92.1,Varied
Hubli,2023-10-02,23.8,87.0,Rainy
Hubli,2023-10-03,24.5,84.0,Rainy
Hubli,2023-10-04,22.7,90.1,Rainy
Hubli,2023-10-05,24.9,82.2,Varied
Hubli,2023-10-06,26.2,75.2,Rainy
Hubli,2023-10-07,26.7,72.8,Rainy
Hubli,2023-10-08,27.1,68.1,Cloudy
Hubli,2023-10-09,26.7,74.3,Rainy
Hubli,2023-10-10,26.7,75.5,Rainy
Hubli,2023-10-11,27.2,71.0,Rainy
Hubli,2023-10-12,27.8,66.6,Cloudy
Hubli,2023-10-13,27.7,56.9,Cloudy
Hubli,2023-10-14,27.6,56.6,Cloudy
Hubli,2023-10-15,26.9,64.8,Rainy
Hubli,2023-10-16,27.4,64.4,Cloudy
Hubli,2023-10-17,26.6,71.5,Rainy
Hubli,2023-10-18,28.2,54.4,Rainy
Hubli,2023-10-19,27.9,51.5,Cloudy
Hubli,2023-10-20,27.2,54.8,Cloudy
Hubli,2023-10-21,27.5,54.8,Cloudy
Hubli,2023-10-22,27.3,55.1,Cloudy
Hubli,2023-10-23,27.4,42.1,Cloudy
Hubli,2023-10-24,26.8,43.0,Cloudy
Hubli,2023-10-25,26.6,42.3,Cloudy
Hubli,2023-10-26,26.4,40.5,Cloudy
Hubli,2023-10-27,25.7,39.3,Clear
Hubli,2023-10-28,26.5,48.3,Cloudy
Hubli,2023-10-29,27.3,58.6,Cloudy
Hubli,2023-10-30,26.2,69.6,Rainy
Hubli,2023-10-31,25.5,72.5,Rainy
Hubli,2023-11-01,26.3,63.7,Rainy
Hubli,2023-11-02,26.7,60.7,Cloudy
Hubli,2023-11-03,27.2,61.8,Cloudy
Hubli,2023-11-04,27.3,65.1,Rainy
Hubli,2023-11-05,26.8,65.5,Rainy
Hubli,2023-11-06,24.6,75.5,Rainy
Hubli,2023-11-07,25.5,78.7,Rainy
Hubli,2023-11-08,24.7,80.8,Rainy
Hubli,2023-11-09,24.7,82.0,Rainy
Hubli,2023-11-10,25.6,75.3,Rainy
Hubli,2023-11-11,25.9,61.4,Cloudy
Hubli,2023-11-12,25.4,57.9,Cloudy
Hubli,2023-11-13,25.2,58.7,Cloudy
